Another instance of SwiftPM (PID: 79070) is already running using '/Users/kaden/Copythat/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/32] Compiling Copythat RelativeTime.swift
[3/32] Compiling Copythat SourceThemeColor.swift
[4/32] Compiling Copythat String+Truncate.swift
[5/35] Emitting module Copythat
[6/35] Compiling Copythat ClipboardItem.swift
[7/35] Compiling Copythat AccessibilityService.swift
[8/35] Compiling Copythat ClipboardPastePerformer.swift
[9/35] Compiling Copythat AppDelegate.swift
[10/35] Compiling Copythat CopythatApp.swift
[11/35] Compiling Copythat SettingsWindowController.swift
[12/35] Compiling Copythat LinkPreviewFetcher.swift
[13/35] Compiling Copythat NSImage+PasteData.swift
[14/35] Compiling Copythat PanelFrameCalculator.swift
[15/35] Compiling Copythat SettingsView.swift
[16/35] Compiling Copythat VisualEffectView.swift
[17/35] Compiling Copythat resource_bundle_accessor.swift
[18/35] Compiling Copythat AppModel.swift
[19/35] Compiling Copythat AppSettings.swift
[20/35] Compiling Copythat ClipboardStore.swift
[21/35] Compiling Copythat CopySourceTracker.swift
[22/35] Compiling Copythat HotKeyManager.swift
[23/35] Compiling Copythat PanelWindowController.swift
[24/35] Compiling Copythat CopySourceResolution.swift
[25/35] Compiling Copythat CopythatFont.swift
[26/35] Compiling Copythat CopythatIcon.swift
[27/35] Compiling Copythat ClipboardDiagnostics.swift
[28/35] Compiling Copythat ClipboardHistoryPersistence.swift
[29/35] Compiling Copythat ClipboardHistoryPolicy.swift
[30/35] Compiling Copythat BottomPanelView.swift
[31/35] Compiling Copythat ClipboardCardView.swift
[32/35] Compiling Copythat EmptyTimelineView.swift
[32/34] Linking Copythat
[33/34] Applying Copythat
Build complete! (1.92s)
[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--1AB21518FC5DEDBE.txt
[2/34] Compiling Copythat ClipboardItem.swift
[3/34] Compiling Copythat AccessibilityService.swift
[4/34] Compiling Copythat ClipboardPastePerformer.swift
[5/37] Compiling Copythat ClipboardDiagnostics.swift
[6/37] Compiling Copythat ClipboardHistoryPersistence.swift
[7/37] Compiling Copythat ClipboardHistoryPolicy.swift
[8/37] Compiling Copythat AppDelegate.swift
[9/37] Compiling Copythat CopythatApp.swift
[10/37] Compiling Copythat SettingsWindowController.swift
[11/37] Compiling Copythat LinkPreviewFetcher.swift
[12/37] Compiling Copythat NSImage+PasteData.swift
[13/37] Compiling Copythat PanelFrameCalculator.swift
[14/37] Compiling Copythat AppModel.swift
[15/37] Compiling Copythat AppSettings.swift
[16/37] Compiling Copythat ClipboardStore.swift
[17/37] Emitting module Copythat
[18/37] Compiling Copythat SettingsView.swift
[19/37] Compiling Copythat VisualEffectView.swift
[20/37] Compiling Copythat resource_bundle_accessor.swift
[21/37] Compiling Copythat CopySourceTracker.swift
[22/37] Compiling Copythat HotKeyManager.swift
[23/37] Compiling Copythat PanelWindowController.swift
[24/37] Compiling Copythat BottomPanelView.swift
[25/37] Compiling Copythat ClipboardCardView.swift
[26/37] Compiling Copythat EmptyTimelineView.swift
[27/37] Compiling Copythat RelativeTime.swift
[28/37] Compiling Copythat SourceThemeColor.swift
[29/37] Compiling Copythat String+Truncate.swift
[30/37] Compiling Copythat CopySourceResolution.swift
[31/37] Compiling Copythat CopythatFont.swift
[32/37] Compiling Copythat CopythatIcon.swift
[32/36] Linking Copythat
[33/36] Applying Copythat
[35/37] Emitting module CopythatTests
[35/36] Linking CopythatPackageTests
Build complete! (2.64s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ClipboardCardViewTests started.
◇ Suite StatusMenuControllerTests started.
◇ Suite ClipboardStoreSourceAttributionTests started.
◇ Suite SourceThemeColorTests started.
◇ Suite ClipboardStoreImageDeletionTests started.
◇ Suite AppSettingsPinboardTests started.
◇ Suite ClipboardDiagnosticsTests started.
◇ Suite CopySourceTrackerTests started.
◇ Suite RelativeTimeTests started.
◇ Suite PanelFrameCalculatorTests started.
◇ Suite ClipboardItemDecodingTests started.
◇ Suite CopythatPanelTests started.
◇ Suite CopySourceResolutionTests started.
