captured_at_utc=2026-09-10T05:55:25Z
base_head=6e301137de7940f30d50a6e06638108bdea328d7
gate_command=./script/verify_all.sh
gate_exit_status=0
swift_test_environment=temporary exported swift function added existing CommandLineTools Testing.framework and lib_TestingInterop rpaths
python_environment=temporary exported python3 function used uv run --with pillow python because repository gate imports PIL without declaring an environment

Apple Swift version 6.3.3 (swiftlang-6.3.3.1.3 clang-2100.1.1.101)
Target: arm64-apple-macosx26.0
uv 0.12.8 (68209e5c6 2026-08-31 aarch64-apple-darwin)

 M Sources/Copythat/Services/CopySourceTracker.swift
 M Sources/Copythat/Stores/ClipboardStore.swift
 M Sources/Copythat/Support/ClipboardDiagnostics.swift
 M Sources/Copythat/Support/CopySourceResolution.swift
 M Tests/CopythatTests/ClipboardDiagnosticsTests.swift
 M Tests/CopythatTests/ClipboardStoreImageDeletionTests.swift
 M Tests/CopythatTests/ClipboardStoreSelectionTests.swift
 M Tests/CopythatTests/StatusMenuControllerTests.swift
 M script/verify/source_resolution.swift
 M script/verify_all.sh
?? Tests/CopythatTests/ClipboardStoreSourceAttributionTests.swift
?? Tests/CopythatTests/CopySourceResolutionTests.swift
?? Tests/CopythatTests/CopySourceTrackerTests.swift
?? openspec/changes/fix-source-attribution-timing/
?? script/verify/fixtures/
?? script/verify/source_attribution_timing.sh
?? script/verify/source_attribution_timing_test.sh
