[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.11s)
[0/1] Planning build
Building for debugging...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
[2/33] Compiling Copythat CopySourceResolution.swift
[3/33] Compiling Copythat CopythatFont.swift
[4/33] Compiling Copythat CopythatIcon.swift
[5/36] Compiling Copythat ClipboardItem.swift
[6/36] Compiling Copythat AccessibilityService.swift
[7/36] Compiling Copythat ClipboardPastePerformer.swift
[8/36] Compiling Copythat RelativeTime.swift
[9/36] Compiling Copythat SourceThemeColor.swift
[10/36] Compiling Copythat String+Truncate.swift
[11/36] Emitting module Copythat
[12/36] Compiling Copythat AppDelegate.swift
[13/36] Compiling Copythat CopythatApp.swift
[14/36] Compiling Copythat SettingsWindowController.swift
[15/36] Compiling Copythat CopySourceTracker.swift
[16/36] Compiling Copythat HotKeyManager.swift
[17/36] Compiling Copythat PanelWindowController.swift
[18/36] Compiling Copythat SettingsView.swift
[19/36] Compiling Copythat VisualEffectView.swift
[20/36] Compiling Copythat resource_bundle_accessor.swift
[21/36] Compiling Copythat AppModel.swift
[22/36] Compiling Copythat AppSettings.swift
[23/36] Compiling Copythat ClipboardStore.swift
[24/36] Compiling Copythat ClipboardDiagnostics.swift
[25/36] Compiling Copythat ClipboardHistoryPersistence.swift
[26/36] Compiling Copythat ClipboardHistoryPolicy.swift
[27/36] Compiling Copythat LinkPreviewFetcher.swift
[28/36] Compiling Copythat NSImage+PasteData.swift
[29/36] Compiling Copythat PanelFrameCalculator.swift
[30/36] Compiling Copythat BottomPanelView.swift
[31/36] Compiling Copythat ClipboardCardView.swift
[32/36] Compiling Copythat EmptyTimelineView.swift
[32/35] Linking Copythat
[33/35] Applying Copythat
[35/51] Compiling CopythatTests PanelFrameCalculatorTests.swift
[36/51] Compiling CopythatTests SourceThemeColorTests.swift
[37/52] Compiling CopythatTests RelativeTimeTests.swift
[38/52] Compiling CopythatTests StatusMenuControllerTests.swift
[39/52] Compiling CopythatTests CopySourceTrackerTests.swift
[40/52] Compiling CopythatTests CopythatPanelTests.swift
[41/52] Compiling CopythatTests ClipboardStoreSourceAttributionTests.swift
[42/52] Compiling CopythatTests CopySourceResolutionTests.swift
[43/52] Compiling CopythatTests ClipboardDiagnosticsTests.swift
[44/52] Compiling CopythatTests ClipboardHistoryPolicyTests.swift
[45/52] Compiling CopythatTests AppSettingsPinboardTests.swift
[46/52] Compiling CopythatTests ClipboardCardViewTests.swift
[47/52] Compiling CopythatTests ClipboardItemDecodingTests.swift
[48/52] Compiling CopythatTests ClipboardItemStorageOptimizationTests.swift
[49/52] Compiling CopythatTests ClipboardStoreImageDeletionTests.swift
[50/52] Compiling CopythatTests ClipboardStoreSelectionTests.swift
[51/52] Emitting module CopythatTests
[51/53] Write Objects.LinkFileList
[52/53] Linking CopythatPackageTests
Build complete! (3.33s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ClipboardItemDecodingTests started.
◇ Suite ClipboardCardViewTests started.
◇ Suite ClipboardItemStorageOptimizationTests started.
◇ Suite StatusMenuControllerTests started.
◇ Suite RelativeTimeTests started.
◇ Suite SourceThemeColorTests started.
◇ Suite AppSettingsPinboardTests started.
◇ Suite ClipboardStoreSourceAttributionTests started.
◇ Suite CopySourceResolutionTests started.
◇ Suite CopythatPanelTests started.
◇ Suite CopySourceTrackerTests started.
◇ Suite PanelFrameCalculatorTests started.
◇ Suite ClipboardStoreSelectionTests started.
◇ Suite ClipboardStoreImageDeletionTests started.
◇ Test previewPrivacyStateControlsCardPreviewVisibility() started.
◇ Suite ClipboardHistoryPolicyTests started.
◇ Test textCardsUseTheirOwnCapturedSourceIcons() started.
◇ Test storageOptimizedPreservesSourceIconData() started.
◇ Test iconDataAccentIsCached() started.
◇ Test olderEncodedItemsDecodeWithDefaultsForMissingFields() started.
◇ Test blueLogoUsesBlueSourceAccent() started.
◇ Test sameLogoProducesSameAccentForDifferentContentKinds() started.
◇ Test storageOptimizedStillBoundsImageAndLinkPreviewData() started.
◇ Test multicolorLogoUsesVividAccent() started.
◇ Test firstObservedSourceBeatsConfirmationSource() started.
◇ Test relativeTimeUsesStableEnglishLabels() started.
◇ Test processedPasteboardClearsPendingSourceBeforeLaterCapture() started.
◇ Test settingsMenuItemInvokesOpenSettingsAction() started.
◇ Test frontmostSnapshotDoesNotUpdateRecentExternalSource() started.
◇ Suite ClipboardDiagnosticsTests started.
◇ Test panelCannotBeRepositionedByMouseDragging() started.
◇ Test missingLogoUsesNeutralAccent() started.
◇ Test settingsWindowControllerCreatesSettingsWindow() started.
◇ Test nilFirstObservedSourceFallsBackToConfirmationSource() started.
◇ Test creationTrimsNamesPersistsColorsAndRejectsInvalidNames() started.
◇ Test redLogoUsesRedSourceAccent() started.
◇ Test newerChangeCountReplacesPendingSourceTogetherWithCount() started.
◇ Test freshShortcutWinsOverAllOtherCandidates() started.
◇ Test activationShortcutAndResolutionEmitCorrelatedDiagnostics() started.
◇ Test deletionRemovesPinboardPersistsAndRejectsMissingNames() started.
◇ Test emptyLegacyListKeepsOnlyBuiltInPinboardsAvailable() started.
◇ Test staleRecentForegroundFallsBackToSystem() started.
◇ Test staleRecentForegroundFallsBackToUnknown() started.
◇ Test filteringKeepsSelectionVisible() started.
◇ Test freshRecentForegroundWinsWithoutShortcutOrCurrentForeground() started.
◇ Test framesStayWithinVisibleBounds() started.
